ID,subscribed
2186,0.5
3595,0.5
6870,0.5
1351,0.5
5420,0.5
976,0.5
7128,0.5
2542,0.5
6360,0.5
1519,0.5
4670,0.5
1485,0.5
561,0.5
3649,0.5
8048,0.5
8098,0.5
6287,0.5
7183,0.5
7156,0.5
1739,0.5
7468,0.5
2434,0.5
3895,0.5
6298,0.5
6925,0.5
1693,0.5
4847,0.5
6830,0.5
7769,0.5
4722,0.5
5603,0.5
243,0.5
2120,0.5
4008,0.5
6188,0.5
2941,0.5
5578,0.5
5054,0.5
144,0.5
5494,0.5
5229,0.5
7239,0.5
5211,0.5
8090,0.5
1690,0.5
7727,0.5
236,0.5
3714,0.5
4322,0.5
1316,0.5
271,0.5
8164,0.5
5376,0.5
2971,0.5
4910,0.5
5909,0.5
181,0.5
1425,0.5
3094,0.5
4215,0.5
292,0.5
3881,0.5
4203,0.5
2061,0.5
3534,0.5
4432,0.5
1081,0.5
5760,0.5
3962,0.5
5248,0.5
730,0.5
3925,0.5
1072,0.5
6554,0.5
5251,0.5
4964,0.5
3215,0.5
2618,0.5
779,0.5
6040,0.5
877,0.5
1607,0.5
1228,0.5
3893,0.5
7606,0.5
5350,0.5
3078,0.5
359,0.5
255,0.5
6375,0.5
6894,0.5
7584,0.5
7072,0.5
3066,0.5
2622,0.5
3406,0.5
710,0.5
4921,0.5
6157,0.5
2812,0.5
185,0.5
4340,0.5
5994,0.5
3479,0.5
7613,0.5
6216,0.5
1025,0.5
7272,0.5
3558,0.5
8069,0.5
5796,0.5
8123,0.5
7073,0.5
6422,0.5
4523,0.5
4045,0.5
1803,0.5
8188,0.5
1393,0.5
6806,0.5
6316,0.5
1645,0.5
8127,0.5
4318,0.5
422,0.5
3858,0.5
2554,0.5
7431,0.5
2196,0.5
7476,0.5
1378,0.5
2787,0.5
193,0.5
5564,0.5
7990,0.5
4490,0.5
895,0.5
7768,0.5
7383,0.5
2811,0.5
1230,0.5
4938,0.5
5998,0.5
4509,0.5
2692,0.5
2803,0.5
4065,0.5
1311,0.5
7964,0.5
5736,0.5
2734,0.5
4251,0.5
5712,0.5
5288,0.5
764,0.5
8093,0.5
2327,0.5
6719,0.5
2555,0.5
1684,0.5
3988,0.5
6030,0.5
3127,0.5
6176,0.5
4419,0.5
6799,0.5
2005,0.5
5199,0.5
5397,0.5
1706,0.5
6962,0.5
2551,0.5
5213,0.5
7354,0.5
6762,0.5
2587,0.5
3276,0.5
6563,0.5
5207,0.5
7299,0.5
1598,0.5
427,0.5
5272,0.5
5615,0.5
2984,0.5
2762,0.5
5897,0.5
4837,0.5
7095,0.5
2825,0.5
53,0.5
2741,0.5
4506,0.5
7639,0.5
6957,0.5
5096,0.5
715,0.5
64,0.5
174,0.5
2460,0.5
8150,0.5
260,0.5
3853,0.5
3548,0.5
3720,0.5
5963,0.5
35,0.5
3455,0.5
3424,0.5
8113,0.5
988,0.5
1994,0.5
8042,0.5
1142,0.5
6969,0.5
6449,0.5
6055,0.5
2224,0.5
5055,0.5
1922,0.5
3709,0.5
5485,0.5
3863,0.5
1075,0.5
972,0.5
1565,0.5
2763,0.5
3732,0.5
7412,0.5
4836,0.5
5936,0.5
4391,0.5
2585,0.5
751,0.5
1650,0.5
1317,0.5
6864,0.5
276,0.5
2510,0.5
698,0.5
8086,0.5
1066,0.5
2305,0.5
106,0.5
6486,0.5
1869,0.5
3975,0.5
6927,0.5
2810,0.5
6765,0.5
5756,0.5
382,0.5
872,0.5
1277,0.5
7084,0.5
570,0.5
6542,0.5
4678,0.5
4336,0.5
4935,0.5
2635,0.5
6022,0.5
2378,0.5
6638,0.5
356,0.5
4375,0.5
5323,0.5
6147,0.5
5337,0.5
1687,0.5
826,0.5
6835,0.5
5793,0.5
2442,0.5
8060,0.5
6078,0.5
4395,0.5
2950,0.5
3601,0.5
4535,0.5
371,0.5
2801,0.5
6924,0.5
1126,0.5
649,0.5
4131,0.5
1520,0.5
4157,0.5
447,0.5
8209,0.5
4940,0.5
6657,0.5
3843,0.5
4641,0.5
2669,0.5
910,0.5
4890,0.5
4161,0.5
154,0.5
3779,0.5
4326,0.5
4621,0.5
1352,0.5
1177,0.5
851,0.5
5024,0.5
3251,0.5
2830,0.5
123,0.5
8190,0.5
2784,0.5
2273,0.5
4469,0.5
4840,0.5
712,0.5
8081,0.5
3803,0.5
2326,0.5
2407,0.5
655,0.5
4310,0.5
2731,0.5
250,0.5
2863,0.5
3866,0.5
4085,0.5
6946,0.5
5405,0.5
6500,0.5
5693,0.5
5696,0.5
556,0.5
2498,0.5
716,0.5
407,0.5
5426,0.5
4684,0.5
1654,0.5
2739,0.5
5150,0.5
1796,0.5
178,0.5
1326,0.5
5792,0.5
7148,0.5
8094,0.5
5788,0.5
2369,0.5
2907,0.5
3802,0.5
943,0.5
4211,0.5
2496,0.5
5013,0.5
3264,0.5
428,0.5
6307,0.5
4776,0.5
5354,0.5
7119,0.5
4374,0.5
3856,0.5
6953,0.5
2314,0.5
333,0.5
4476,0.5
6913,0.5
2056,0.5
355,0.5
7845,0.5
3996,0.5
4231,0.5
3438,0.5
6091,0.5
496,0.5
4307,0.5
6233,0.5
2559,0.5
5521,0.5
2839,0.5
6625,0.5
3912,0.5
2976,0.5
413,0.5
2516,0.5
7827,0.5
515,0.5
4765,0.5
7557,0.5
6195,0.5
7359,0.5
7836,0.5
4691,0.5
937,0.5
2057,0.5
6579,0.5
6517,0.5
1574,0.5
3541,0.5
4273,0.5
182,0.5
3220,0.5
2804,0.5
8049,0.5
7833,0.5
6810,0.5
1587,0.5
697,0.5
3133,0.5
919,0.5
3889,0.5
1267,0.5
7004,0.5
3708,0.5
235,0.5
6993,0.5
8091,0.5
5961,0.5
7715,0.5
3370,0.5
1250,0.5
2893,0.5
5579,0.5
5214,0.5
5964,0.5
4330,0.5
1732,0.5
3787,0.5
2654,0.5
2012,0.5
7380,0.5
4249,0.5
4756,0.5
4578,0.5
5755,0.5
4858,0.5
7565,0.5
4961,0.5
7637,0.5
5089,0.5
5947,0.5
5496,0.5
640,0.5
3663,0.5
2915,0.5
534,0.5
3650,0.5
296,0.5
2137,0.5
2945,0.5
7548,0.5
776,0.5
444,0.5
1207,0.5
2920,0.5
4250,0.5
3146,0.5
5071,0.5
4097,0.5
1571,0.5
741,0.5
5470,0.5
4090,0.5
5201,0.5
7782,0.5
7802,0.5
1339,0.5
134,0.5
4420,0.5
3867,0.5
6878,0.5
4041,0.5
27,0.5
5166,0.5
1090,0.5
6649,0.5
6027,0.5
1465,0.5
4054,0.5
5037,0.5
1606,0.5
3657,0.5
5064,0.5
4965,0.5
6906,0.5
7379,0.5
934,0.5
6244,0.5
3808,0.5
2643,0.5
7589,0.5
6721,0.5
7406,0.5
7484,0.5
4494,0.5
5017,0.5
3659,0.5
4797,0.5
7050,0.5
6038,0.5
5172,0.5
2513,0.5
5174,0.5
5226,0.5
7636,0.5
4453,0.5
6630,0.5
1189,0.5
1222,0.5
804,0.5
4665,0.5
2534,0.5
1029,0.5
3754,0.5
8162,0.5
7748,0.5
4440,0.5
5869,0.5
4077,0.5
6346,0.5
885,0.5
7151,0.5
321,0.5
5765,0.5
6659,0.5
7334,0.5
5025,0.5
7761,0.5
5907,0.5
6331,0.5
2890,0.5
2000,0.5
7921,0.5
1653,0.5
5591,0.5
7168,0.5
8063,0.5
6673,0.5
6783,0.5
7623,0.5
6451,0.5
2485,0.5
2418,0.5
8231,0.5
4714,0.5
4984,0.5
7002,0.5
5702,0.5
4151,0.5
7149,0.5
3699,0.5
5675,0.5
286,0.5
2961,0.5
810,0.5
6224,0.5
2899,0.5
69,0.5
1362,0.5
1849,0.5
3655,0.5
1531,0.5
2414,0.5
6376,0.5
375,0.5
644,0.5
6735,0.5
5706,0.5
4686,0.5
5186,0.5
5329,0.5
4124,0.5
6098,0.5
3918,0.5
2054,0.5
6559,0.5
4171,0.5
3141,0.5
6063,0.5
2079,0.5
672,0.5
1308,0.5
7513,0.5
595,0.5
3352,0.5
2758,0.5
5445,0.5
4856,0.5
309,0.5
5572,0.5
7600,0.5
7208,0.5
4099,0.5
8159,0.5
4796,0.5
342,0.5
5547,0.5
4870,0.5
4587,0.5
7511,0.5
8058,0.5
6347,0.5
7512,0.5
3068,0.5
6319,0.5
7840,0.5
2597,0.5
825,0.5
195,0.5
4792,0.5
4035,0.5
6194,0.5
5864,0.5
5983,0.5
3749,0.5
4309,0.5
929,0.5
5195,0.5
6597,0.5
148,0.5
7941,0.5
8034,0.5
1788,0.5
5138,0.5
6146,0.5
7235,0.5
4654,0.5
2656,0.5
5141,0.5
834,0.5
6529,0.5
7578,0.5
2298,0.5
196,0.5
1731,0.5
7876,0.5
5893,0.5
145,0.5
4515,0.5
2284,0.5
5705,0.5
5032,0.5
8222,0.5
4244,0.5
4057,0.5
5668,0.5
7030,0.5
510,0.5
3811,0.5
6491,0.5
3778,0.5
86,0.5
5742,0.5
3109,0.5
4835,0.5
6479,0.5
7177,0.5
3619,0.5
1892,0.5
3162,0.5
7530,0.5
6492,0.5
6499,0.5
3181,0.5
5661,0.5
5738,0.5
501,0.5
1909,0.5
5873,0.5
4012,0.5
4963,0.5
2590,0.5
4737,0.5
1961,0.5
3207,0.5
4204,0.5
1667,0.5
4688,0.5
4937,0.5
775,0.5
3488,0.5
7233,0.5
3074,0.5
2275,0.5
4220,0.5
7857,0.5
2421,0.5
6315,0.5
7278,0.5
5458,0.5
5386,0.5
4904,0.5
2969,0.5
4826,0.5
7985,0.5
6958,0.5
4284,0.5
575,0.5
4110,0.5
5898,0.5
5425,0.5
7316,0.5
6549,0.5
5795,0.5
3807,0.5
7023,0.5
6720,0.5
5472,0.5
2072,0.5
7890,0.5
129,0.5
1292,0.5
6737,0.5
6945,0.5
7445,0.5
4710,0.5
7424,0.5
1064,0.5
7931,0.5
1049,0.5
535,0.5
4024,0.5
272,0.5
2081,0.5
5584,0.5
4233,0.5
2780,0.5
8021,0.5
4611,0.5
3082,0.5
4526,0.5
7776,0.5
5084,0.5
7456,0.5
8169,0.5
2458,0.5
5482,0.5
5775,0.5
1649,0.5
6297,0.5
7110,0.5
957,0.5
677,0.5
4217,0.5
5810,0.5
2332,0.5
4454,0.5
2521,0.5
6944,0.5
18,0.5
3345,0.5
1386,0.5
6097,0.5
3498,0.5
3153,0.5
3402,0.5
5786,0.5
696,0.5
4049,0.5
419,0.5
1338,0.5
6485,0.5
5697,0.5
6648,0.5
4696,0.5
4051,0.5
480,0.5
2465,0.5
6860,0.5
7655,0.5
1103,0.5
1627,0.5
2674,0.5
7912,0.5
3627,0.5
6855,0.5
2605,0.5
4474,0.5
959,0.5
7329,0.5
4846,0.5
1327,0.5
1813,0.5
247,0.5
2937,0.5
4951,0.5
6085,0.5
7841,0.5
2588,0.5
5766,0.5
3405,0.5
5754,0.5
1870,0.5
6343,0.5
2967,0.5
2578,0.5
7255,0.5
4883,0.5
811,0.5
6790,0.5
3530,0.5
6808,0.5
3327,0.5
4822,0.5
2750,0.5
1121,0.5
4949,0.5
4738,0.5
1107,0.5
1255,0.5
5046,0.5
2400,0.5
6450,0.5
3683,0.5
4597,0.5
1055,0.5
5334,0.5
476,0.5
7910,0.5
2965,0.5
5325,0.5
7025,0.5
2613,0.5
6029,0.5
8077,0.5
5385,0.5
558,0.5
2981,0.5
2503,0.5
5383,0.5
1001,0.5
6204,0.5
1724,0.5
5851,0.5
3857,0.5
6394,0.5
4063,0.5
7361,0.5
4754,0.5
1954,0.5
2014,0.5
1157,0.5
2531,0.5
6828,0.5
7163,0.5
5318,0.5
516,0.5
7757,0.5
5194,0.5
2678,0.5
1436,0.5
5542,0.5
6245,0.5
5198,0.5
1312,0.5
5698,0.5
5821,0.5
5124,0.5
5527,0.5
4623,0.5
4842,0.5
1903,0.5
862,0.5
3664,0.5
5520,0.5
3870,0.5
6160,0.5
2567,0.5
2849,0.5
701,0.5
2887,0.5
5596,0.5
2263,0.5
4002,0.5
5466,0.5
3135,0.5
3246,0.5
6341,0.5
7075,0.5
6741,0.5
3222,0.5
7309,0.5
1513,0.5
5918,0.5
6079,0.5
6112,0.5
5979,0.5
5896,0.5
4733,0.5
7676,0.5
6566,0.5
5990,0.5
4014,0.5
7755,0.5
4493,0.5
2138,0.5
2824,0.5
8142,0.5
4058,0.5
1828,0.5
5094,0.5
2439,0.5
6114,0.5
3166,0.5
7173,0.5
1791,0.5
6418,0.5
5080,0.5
911,0.5
7867,0.5
3559,0.5
7651,0.5
2108,0.5
3673,0.5
2256,0.5
2317,0.5
6948,0.5
1073,0.5
3879,0.5
1847,0.5
7884,0.5
1924,0.5
7603,0.5
3320,0.5
4053,0.5
3648,0.5
1133,0.5
7999,0.5
6345,0.5
7179,0.5
1530,0.5
7501,0.5
1977,0.5
1451,0.5
3362,0.5
2035,0.5
2655,0.5
6528,0.5
6248,0.5
3480,0.5
4156,0.5
4593,0.5
6165,0.5
2757,0.5
1815,0.5
3526,0.5
3330,0.5
3306,0.5
4627,0.5
6440,0.5
747,0.5
1247,0.5
5508,0.5
1546,0.5
6561,0.5
1108,0.5
3097,0.5
2250,0.5
5933,0.5
2991,0.5
2746,0.5
4153,0.5
1357,0.5
6080,0.5
230,0.5
2143,0.5
4152,0.5
7722,0.5
2461,0.5
7865,0.5
7666,0.5
3403,0.5
7614,0.5
6763,0.5
6695,0.5
4068,0.5
329,0.5
5530,0.5
4287,0.5
1764,0.5
6909,0.5
6545,0.5
2796,0.5
3331,0.5
6987,0.5
1491,0.5
2911,0.5
5868,0.5
6323,0.5
5417,0.5
6228,0.5
2006,0.5
7860,0.5
7621,0.5
5616,0.5
6650,0.5
4021,0.5
5326,0.5
6994,0.5
4901,0.5
5296,0.5
2067,0.5
7366,0.5
3385,0.5
2053,0.5
1028,0.5
388,0.5
682,0.5
4129,0.5
4236,0.5
2990,0.5
6838,0.5
3696,0.5
4815,0.5
4576,0.5
1797,0.5
2491,0.5
800,0.5
7176,0.5
4013,0.5
6320,0.5
4194,0.5
5604,0.5
4834,0.5
1936,0.5
1480,0.5
3917,0.5
1561,0.5
7106,0.5
881,0.5
6621,0.5
6089,0.5
2833,0.5
4444,0.5
6826,0.5
1082,0.5
4427,0.5
7376,0.5
4163,0.5
1947,0.5
7169,0.5
5063,0.5
1441,0.5
902,0.5
172,0.5
2877,0.5
4513,0.5
84,0.5
5086,0.5
7403,0.5
1501,0.5
210,0.5
1245,0.5
4844,0.5
7556,0.5
6758,0.5
5227,0.5
1282,0.5
3901,0.5
6186,0.5
3829,0.5
3671,0.5
7159,0.5
6655,0.5
3980,0.5
5780,0.5
7950,0.5
3355,0.5
4877,0.5
1511,0.5
1827,0.5
311,0.5
7886,0.5
1601,0.5
6388,0.5
4471,0.5
4353,0.5
5142,0.5
369,0.5
4364,0.5
7459,0.5
2282,0.5
351,0.5
685,0.5
3472,0.5
2978,0.5
6555,0.5
7188,0.5
4034,0.5
2312,0.5
2262,0.5
384,0.5
5820,0.5
5277,0.5
7695,0.5
4418,0.5
5809,0.5
2340,0.5
5256,0.5
3304,0.5
3806,0.5
77,0.5
6772,0.5
773,0.5
2848,0.5
4135,0.5
429,0.5
986,0.5
4442,0.5
722,0.5
6072,0.5
1162,0.5
479,0.5
3961,0.5
2156,0.5
3543,0.5
436,0.5
2815,0.5
2782,0.5
7955,0.5
5481,0.5
1772,0.5
7723,0.5
6699,0.5
905,0.5
7965,0.5
5203,0.5
267,0.5
3593,0.5
2525,0.5
8174,0.5
786,0.5
4521,0.5
1400,0.5
5965,0.5
5552,0.5
6701,0.5
3277,0.5
7773,0.5
5879,0.5
7103,0.5
3108,0.5
6718,0.5
5949,0.5
1283,0.5
7291,0.5
4380,0.5
5302,0.5
5503,0.5
3736,0.5
3536,0.5
8230,0.5
5866,0.5
1695,0.5
3900,0.5
8112,0.5
1057,0.5
4742,0.5
3319,0.5
3968,0.5
2088,0.5
3623,0.5
1153,0.5
1752,0.5
3046,0.5
5406,0.5
2329,0.5
2136,0.5
6852,0.5
859,0.5
2487,0.5
6836,0.5
2277,0.5
5560,0.5
6106,0.5
2391,0.5
2297,0.5
7961,0.5
2416,0.5
7783,0.5
2659,0.5
6329,0.5
3693,0.5
5344,0.5
4774,0.5
3444,0.5
3706,0.5
1890,0.5
7028,0.5
1826,0.5
1624,0.5
4954,0.5
4230,0.5
4025,0.5
7123,0.5
3356,0.5
689,0.5
7102,0.5
5920,0.5
1508,0.5
7097,0.5
334,0.5
5548,0.5
1137,0.5
6623,0.5
940,0.5
87,0.5
7060,0.5
7139,0.5
4158,0.5
2685,0.5
3261,0.5
3324,0.5
766,0.5
4351,0.5
3766,0.5
5773,0.5
5550,0.5
2321,0.5
6445,0.5
2152,0.5
434,0.5
2638,0.5
5875,0.5
5236,0.5
1176,0.5
5112,0.5
8087,0.5
1348,0.5
3977,0.5
3353,0.5
3200,0.5
1376,0.5
3632,0.5
7832,0.5
5749,0.5
3077,0.5
2806,0.5
4369,0.5
1777,0.5
1766,0.5
3570,0.5
4448,0.5
1009,0.5
2482,0.5
2788,0.5
3346,0.5
7873,0.5
5958,0.5
4959,0.5
3085,0.5
4903,0.5
664,0.5
4932,0.5
7907,0.5
303,0.5
1219,0.5
3594,0.5
5734,0.5
1594,0.5
6614,0.5
4467,0.5
7911,0.5
3206,0.5
7784,0.5
7671,0.5
6675,0.5
6643,0.5
6971,0.5
5444,0.5
1919,0.5
7200,0.5
2150,0.5
7594,0.5
4894,0.5
1998,0.5
1144,0.5
7319,0.5
6404,0.5
2690,0.5
469,0.5
5408,0.5
2092,0.5
6189,0.5
3126,0.5
7070,0.5
2068,0.5
2336,0.5
648,0.5
8121,0.5
3274,0.5
1881,0.5
5960,0.5
1336,0.5
2949,0.5
6382,0.5
6858,0.5
3767,0.5
6653,0.5
2977,0.5
6930,0.5
6990,0.5
7624,0.5
2198,0.5
6677,0.5
6446,0.5
1682,0.5
8133,0.5
6477,0.5
998,0.5
4109,0.5
7932,0.5
5944,0.5
5807,0.5
5824,0.5
3265,0.5
6981,0.5
431,0.5
7100,0.5
5193,0.5
6731,0.5
6289,0.5
499,0.5
7665,0.5
1920,0.5
5292,0.5
2732,0.5
5581,0.5
5525,0.5
5102,0.5
3763,0.5
524,0.5
425,0.5
8204,0.5
5957,0.5
6218,0.5
2376,0.5
7455,0.5
7738,0.5
1981,0.5
2623,0.5
3582,0.5
4103,0.5
1889,0.5
4260,0.5
4356,0.5
554,0.5
464,0.5
5686,0.5
5546,0.5
1187,0.5
4394,0.5
2745,0.5
1273,0.5
2602,0.5
5717,0.5
7620,0.5
4259,0.5
7567,0.5
21,0.5
4366,0.5
4552,0.5
8000,0.5
3227,0.5
2748,0.5
5216,0.5
7678,0.5
4713,0.5
6868,0.5
7140,0.5
7395,0.5
5556,0.5
1946,0.5
93,0.5
5074,0.5
7249,0.5
2867,0.5
3993,0.5
2295,0.5
7171,0.5
4246,0.5
1406,0.5
4020,0.5
1375,0.5
8083,0.5
6727,0.5
2266,0.5
2401,0.5
7645,0.5
690,0.5
6009,0.5
6336,0.5
7710,0.5
3140,0.5
2238,0.5
198,0.5
7749,0.5
7427,0.5
6888,0.5
2403,0.5
7817,0.5
362,0.5
3860,0.5
3943,0.5
4095,0.5
7560,0.5
4111,0.5
5065,0.5
4329,0.5
2119,0.5
4446,0.5
1676,0.5
7515,0.5
1858,0.5
7532,0.5
5557,0.5
52,0.5
2065,0.5
3289,0.5
691,0.5
6410,0.5
7216,0.5
6732,0.5
7514,0.5
5871,0.5
319,0.5
8062,0.5
7112,0.5
1402,0.5
7953,0.5
4270,0.5
1405,0.5
675,0.5
6538,0.5
7795,0.5
6967,0.5
131,0.5
4630,0.5
4594,0.5
5009,0.5
5662,0.5
7116,0.5
6475,0.5
1540,0.5
2129,0.5
7464,0.5
7829,0.5
7207,0.5
6250,0.5
3505,0.5
5657,0.5
4556,0.5
5861,0.5
291,0.5
6364,0.5
8099,0.5
838,0.5
5634,0.5
3208,0.5
4263,0.5
3448,0.5
639,0.5
1341,0.5
2337,0.5
2241,0.5
4314,0.5
4417,0.5
4274,0.5
5819,0.5
2045,0.5
5528,0.5
1703,0.5
7003,0.5
6796,0.5
7164,0.5
4817,0.5
363,0.5
2316,0.5
2872,0.5
2722,0.5
76,0.5
1973,0.5
6314,0.5
423,0.5
8167,0.5
3608,0.5
412,0.5
4335,0.5
2645,0.5
4547,0.5
1609,0.5
1504,0.5
1738,0.5
3318,0.5
2721,0.5
4141,0.5
503,0.5
6917,0.5
3544,0.5
3540,0.5
5489,0.5
1449,0.5
398,0.5
4265,0.5
6198,0.5
1448,0.5
2258,0.5
6686,0.5
4060,0.5
6105,0.5
7970,0.5
6773,0.5
1413,0.5
2099,0.5
3756,0.5
888,0.5
3154,0.5
2283,0.5
1768,0.5
3292,0.5
7937,0.5
2520,0.5
5731,0.5
4451,0.5
1401,0.5
3839,0.5
5618,0.5
3515,0.5
2565,0.5
253,0.5
97,0.5
7091,0.5
5922,0.5
1580,0.5
3717,0.5
96,0.5
5812,0.5
3667,0.5
2093,0.5
6578,0.5
1062,0.5
3042,0.5
5364,0.5
3639,0.5
4396,0.5
6435,0.5
6576,0.5
6415,0.5
2112,0.5
336,0.5
4120,0.5
200,0.5
6214,0.5
7577,0.5
313,0.5
6379,0.5
4529,0.5
6121,0.5
3484,0.5
5534,0.5
8198,0.5
4602,0.5
5301,0.5
6685,0.5
8149,0.5
4655,0.5
739,0.5
3658,0.5
4381,0.5
2292,0.5
4094,0.5
1844,0.5
3836,0.5
3914,0.5
7230,0.5
7685,0.5
4805,0.5
6028,0.5
7742,0.5
3700,0.5
2819,0.5
654,0.5
525,0.5
5087,0.5
2817,0.5
8178,0.5
2389,0.5
7256,0.5
2538,0.5
6123,0.5
6761,0.5
6454,0.5
4712,0.5
3841,0.5
8110,0.5
1428,0.5
6572,0.5
2173,0.5
4132,0.5
1318,0.5
7393,0.5
8238,0.5
4540,0.5
1237,0.5
5993,0.5
890,0.5
5573,0.5
6301,0.5
4730,0.5
5075,0.5
7888,0.5
678,0.5
636,0.5
1203,0.5
6831,0.5
5079,0.5
7326,0.5
707,0.5
5938,0.5
7014,0.5
7211,0.5
7473,0.5
5274,0.5
4238,0.5
4617,0.5
2888,0.5
7492,0.5
4884,0.5
6129,0.5
505,0.5
5188,0.5
43,0.5
4331,0.5
6679,0.5
3340,0.5
8053,0.5
5670,0.5
3842,0.5
4823,0.5
7253,0.5
4606,0.5
878,0.5
2562,0.5
2785,0.5
8116,0.5
3797,0.5
8074,0.5
7926,0.5
7446,0.5
6149,0.5
6373,0.5
1206,0.5
70,0.5
3923,0.5
5970,0.5
7904,0.5
978,0.5
2215,0.5
1834,0.5
2451,0.5
2469,0.5
1741,0.5
1463,0.5
122,0.5
3389,0.5
3722,0.5
571,0.5
1569,0.5
7238,0.5
1964,0.5
4668,0.5
4716,0.5
5460,0.5
7902,0.5
221,0.5
1342,0.5
4206,0.5
6912,0.5
1367,0.5
3240,0.5
401,0.5
5625,0.5
4692,0.5
6417,0.5
7259,0.5
3906,0.5
377,0.5
2325,0.5
7470,0.5
1067,0.5
4290,0.5
867,0.5
5860,0.5
8207,0.5
299,0.5
6170,0.5
6647,0.5
1030,0.5
6950,0.5
6767,0.5
6584,0.5
6507,0.5
5033,0.5
3101,0.5
508,0.5
1019,0.5
1572,0.5
3427,0.5
6220,0.5
874,0.5
5934,0.5
4350,0.5
2140,0.5
1534,0.5
3204,0.5
6613,0.5
7812,0.5
3617,0.5
1675,0.5
1990,0.5
3192,0.5
606,0.5
3440,0.5
6458,0.5
8158,0.5
3955,0.5
3613,0.5
4945,0.5
5133,0.5
137,0.5
2835,0.5
3374,0.5
6180,0.5
3067,0.5
7894,0.5
7688,0.5
7305,0.5
4605,0.5
8140,0.5
1559,0.5
2617,0.5
3167,0.5
2453,0.5
2440,0.5
7486,0.5
3287,0.5
5144,0.5
7822,0.5
7940,0.5
1414,0.5
239,0.5
3257,0.5
4736,0.5
7667,0.5
5183,0.5
3164,0.5
6884,0.5
4477,0.5
1140,0.5
3586,0.5
5469,0.5
99,0.5
6571,0.5
244,0.5
796,0.5
2478,0.5
4283,0.5
1883,0.5
7519,0.5
1324,0.5
3828,0.5
6788,0.5
3096,0.5
6461,0.5
6697,0.5
5473,0.5
1287,0.5
2583,0.5
8228,0.5
3963,0.5
7192,0.5
4915,0.5
6807,0.5
216,0.5
8225,0.5
1657,0.5
3435,0.5
1611,0.5
6708,0.5
2259,0.5
2642,0.5
5536,0.5
2165,0.5
1941,0.5
180,0.5
1089,0.5
8130,0.5
1330,0.5
5137,0.5
6158,0.5
5181,0.5
1871,0.5
1124,0.5
8183,0.5
7451,0.5
5533,0.5
8193,0.5
7973,0.5
147,0.5
2902,0.5
3468,0.5
3992,0.5
2033,0.5
5637,0.5
6052,0.5
421,0.5
3054,0.5
7897,0.5
1672,0.5
4361,0.5
7324,0.5
7948,0.5
2071,0.5
5123,0.5
5016,0.5
8071,0.5
6000,0.5
3469,0.5
4191,0.5
3029,0.5
5121,0.5
5423,0.5
4700,0.5
3616,0.5
6042,0.5
1185,0.5
4252,0.5
3950,0.5
441,0.5
7306,0.5
5399,0.5
2507,0.5
1982,0.5
325,0.5
5139,0.5
1471,0.5
6136,0.5
3489,0.5
4516,0.5
4118,0.5
1901,0.5
2774,0.5
6982,0.5
3512,0.5
3092,0.5
1908,0.5
2244,0.5
1202,0.5
3086,0.5
1256,0.5
4644,0.5
6206,0.5
5171,0.5
3432,0.5
6575,0.5
7660,0.5
5784,0.5
5401,0.5
1059,0.5
5593,0.5
2580,0.5
3583,0.5
2564,0.5
7771,0.5
3003,0.5
7186,0.5
4508,0.5
7234,0.5
1633,0.5
2374,0.5
8068,0.5
6947,0.5
7572,0.5
670,0.5
1891,0.5
2169,0.5
6929,0.5
3379,0.5
3235,0.5
2500,0.5
5571,0.5
4999,0.5
340,0.5
3662,0.5
1139,0.5
191,0.5
5677,0.5
6516,0.5
4931,0.5
3365,0.5
368,0.5
7611,0.5
1558,0.5
3006,0.5
3271,0.5
4564,0.5
372,0.5
4557,0.5
6110,0.5
5506,0.5
6793,0.5
4348,0.5
8191,0.5
666,0.5
1020,0.5
1926,0.5
2639,0.5
5456,0.5
1460,0.5
150,0.5
1231,0.5
3386,0.5
657,0.5
1541,0.5
6616,0.5
4729,0.5
2608,0.5
6371,0.5
5454,0.5
7545,0.5
765,0.5
6680,0.5
2874,0.5
3810,0.5
3297,0.5
4498,0.5
3218,0.5
2276,0.5
4070,0.5
442,0.5
7204,0.5
2062,0.5
7122,0.5
4168,0.5
7331,0.5
6457,0.5
3013,0.5
5648,0.5
6124,0.5
7442,0.5
4766,0.5
5711,0.5
7078,0.5
4612,0.5
1329,0.5
8055,0.5
290,0.5
6707,0.5
5093,0.5
4585,0.5
3095,0.5
752,0.5
7220,0.5
6530,0.5
7844,0.5
4559,0.5
725,0.5
2405,0.5
5113,0.5
4798,0.5
2308,0.5
6991,0.5
3027,0.5
5090,0.5
7638,0.5
1012,0.5
3380,0.5
837,0.5
4062,0.5
1274,0.5
2203,0.5
5389,0.5
961,0.5
201,0.5
4698,0.5
5245,0.5
1035,0.5
3268,0.5
7045,0.5
7679,0.5
1696,0.5
259,0.5
2631,0.5
6951,0.5
6243,0.5
6641,0.5
7185,0.5
3418,0.5
6862,0.5
2031,0.5
7835,0.5
7281,0.5
845,0.5
6585,0.5
728,0.5
1656,0.5
1660,0.5
2426,0.5
1507,0.5
1346,0.5
5612,0.5
6213,0.5
2749,0.5
3522,0.5
7536,0.5
7564,0.5
7038,0.5
7971,0.5
7069,0.5
2853,0.5
1384,0.5
3228,0.5
500,0.5
7731,0.5
374,0.5
5587,0.5
7415,0.5
2727,0.5
159,0.5
6247,0.5
262,0.5
7370,0.5
5592,0.5
